ident,type,zone,commune,code_commune,latitude,longitude,comptage_5m,mesure_timestamp,hpm_val_2022,hps_val_2022,mjo_val_2022,indice_congestion_matin,indice_congestion_soir,donnee_annuelle_disponible
Z24CT5,BOUCLE,24,Le Haillan,33200,44.8684058,-0.6711977,38,2026-09-25T14:20:00+02:00,644,564,6250,0.103040,0.090240,oui
Z24CT2,BOUCLE,24,Eysines,33162,44.863922,-0.6603229,29,2026-09-25T14:20:00+02:00,,,,,,non
Z24CT4,BOUCLE,24,Le Haillan,33200,44.8778901,-0.681077,22,2026-09-25T14:20:00+02:00,,,,,,non
Z6CT3,BOUCLE,6,Bordeaux,33063,44.8347986,-0.5987533,59,2026-09-25T14:20:00+02:00,839,1041,15246,0.055031,0.068280,oui
Z6CT4,BOUCLE,6,Bordeaux,33063,44.8387194,-0.5991125,,2012-11-09T08:18:08+01:00,,,,,,non
Z6CT2,BOUCLE,6,Bordeaux,33063,44.839874,-0.5993177,65,2026-09-25T14:20:00+02:00,1010,886,14947,0.067572,0.059276,oui
Z6CT5,BOUCLE,6,Bordeaux,33063,44.8407057,-0.5928835,0,2026-09-25T14:20:00+02:00,,,,,,non
Z6CT6,BOUCLE,6,Bordeaux,33063,44.8400555,-0.6013362,0,2026-09-25T14:20:00+02:00,,,,,,non
Z6CT19,BOUCLE,6,Bordeaux,33063,44.8395507,-0.6078614,31,2026-09-25T14:20:00+02:00,743,808,10064,0.073828,0.080286,oui
Z6CT10,BOUCLE,6,Mérignac,33281,44.8383701,-0.6140944,0,2026-09-25T14:20:00+02:00,,,,,,non
Z6CT12,BOUCLE,6,Bordeaux,33063,44.8367576,-0.5968019,17,2026-09-25T14:20:00+02:00,576,584,7601,0.075780,0.076832,oui
Z27CT7,BOUCLE,27,Pessac,33318,44.8087492,-0.6626396,15,2026-09-25T14:20:00+02:00,421,518,5349,0.078706,0.096841,oui
Z27CT6,BOUCLE,27,Pessac,33318,44.8025503,-0.663169,70,2026-09-25T14:20:00+02:00,1239,939,13869,0.089336,0.067705,oui
Z27CT3,BOUCLE,27,Pessac,33318,44.7996996,-0.6619426,29,2026-09-25T14:20:00+02:00,496,661,6974,0.071121,0.094781,oui
Z27CT5,BOUCLE,27,Pessac,33318,44.7970702,-0.6619654,29,2026-09-25T14:20:00+02:00,230,431,4320,0.053241,0.099769,oui
Z27CT11,BOUCLE,27,Pessac,33318,44.7973367,-0.6656195,37,2026-09-25T14:20:00+02:00,408,673,7696,0.053015,0.087448,oui
Z22CT12,BOUCLE,22,Lormont,33249,44.879945,-0.5181813,14,2026-09-25T14:20:00+02:00,370,301,3735,0.099063,0.080589,oui
Z22CT13,BOUCLE,22,Cenon,33119,44.8667967,-0.5091879,0,2026-09-25T14:20:00+02:00,948,1084,17171,0.055209,0.063130,oui
Z22CT4,BOUCLE,22,Lormont,33249,44.8668593,-0.5092224,0,2026-09-25T14:20:00+02:00,1068,924,14054,0.075993,0.065746,oui
Z5CT18,BOUCLE,5,Bordeaux,33063,44.8308671,-0.5554624,0,2026-09-25T14:20:00+02:00,,,,,,non
Z8CT14,BOUCLE,8,Bordeaux,33063,44.840426,-0.561341,0,2026-09-25T14:20:00+02:00,356,251,3610,0.098615,0.069529,oui
Z8CT3,BOUCLE,8,Bordeaux,33063,44.8462381,-0.5502641,15,2026-09-25T14:20:00+02:00,291,269,3767,0.077250,0.071410,oui
Z8CT18,BOUCLE,8,Bordeaux,33063,44.8532276,-0.5395948,6,2026-09-25T14:20:00+02:00,209,214,2809,0.074404,0.076184,oui
